AnimeId;StudioId
11239;44
11241;73
11245;390
11245;29
11255;38
11266;56
11268;65
11269;18
11275;65
11281;14
11285;334
11285;537
11299;14
11307;191
11313;103
11319;7
11339;418
11341;7
11341;8
11355;291
11359;18
11371;10
11371;463
11375;298
11385;18
11389;474
11405;385
11421;191
11433;7
11441;37
11445;120
11457;118
11471;68
11483;11
11491;541
11497;22
11499;37
11505;41
11521;406
11525;16
11525;167
11525;193
11531;4
11533;452
11537;200
11545;247
11547;398
11547;565
11553;7
11561;247
11569;18
11577;314
11593;22
11595;247
11597;44
11609;276
11615;541
11617;120
11625;191
11633;112
11635;14
11659;18
11663;37
11665;112
11673;73
11679;144
11681;527
11685;11
11693;18
11697;247
11699;799
11701;132
11703;290
11705;361
11711;533
11713;533
11715;112
11717;146
11729;1045
11735;850
11737;56
11739;7
11741;43
11743;7
11751;41
11751;354
11755;10
11755;537
11757;56
11759;14
11761;6
11761;406
11763;38
11767;48
11769;565
11771;10
11773;462
11777;94
11783;35
11785;27
11787;18
11789;150
11793;333
11799;200
11809;884
11813;112
11829;535
11835;1768
11837;73
11841;1768
11843;14
11853;28
11857;65
11859;38
11867;207
11873;103
11887;300
11889;56
11911;103
11917;118
11919;452
11933;11
11933;418
11959;1
11977;44
11979;44
11981;44
11995;420
12001;18
12005;99
12015;14
12017;14
12021;37
12027;22
12029;27
12029;48
12031;1
12035;1173
12037;7
12037;99
12039;39
12049;41
12049;56
12053;309
12065;38
12067;37
12069;11
12113;13
12115;13
12117;73
12119;14
12123;605
12131;400
12133;376
12135;376
12137;291
12139;68
12141;11
12145;1181
12149;41
12157;163
12163;18
12175;436
12181;551
12185;73
12187;456
12189;2
12191;18
12221;18
12223;14
12225;11
12231;18
12237;553
12243;247
12255;456
12259;48
12267;21
12279;18
12281;27
12291;48
12293;51
12295;68
12317;27
12321;3
12321;276
12337;14
12341;32
12343;14
12347;14
12351;23
12351;79
12355;555
12359;127
12359;215
12359;398
12361;523
12365;7
12367;10
12391;18
12393;191
12399;18
12401;207
12403;95
12411;4
12413;314
12419;10
12429;3
12431;56
12433;3
12437;43
12439;14
12441;14
12445;300
12447;287
12449;48
12449;102
12451;48
12455;1
12461;37
12467;346
12471;4
12477;84
12477;559
12481;398
12483;398
12485;398
12487;14
12497;102
12499;247
12501;61
12503;163
12505;300
12529;36
12531;200
12531;569
12549;91
12565;456
12569;18
12579;218
12581;309
12585;28
12589;86
12599;118
12611;112
12651;28
12657;18
12663;18
12665;95
12669;48
12671;28
12673;91
12677;3
12677;563
12679;7
12685;14
12689;41
12695;347
12699;14
12709;43
12711;56
12715;48
12725;67
12725;169
12727;276
12729;120
12745;1
12753;14
12759;18
12763;985
12767;191
12769;1
12769;567
12771;246
12771;358
12781;247
12783;1053
12789;68
12791;18
12793;1153
12795;7
12799;283
12807;68
12809;81
12815;1
12823;7
12835;65
12835;435
12851;453
12857;4
12859;18
12863;103
12863;1025
12867;43
12875;333
12877;3
12879;6
12881;81
12883;56
12885;23
12885;322
12885;921
12887;191
12893;14
12897;18
12899;7
12901;36
12905;67
12905;391
12917;1473
12921;541
12929;18
12951;37
12963;126
12965;126
12967;7
12971;18
12979;1
12981;18
12991;44
13029;581
13041;28
13047;11
13055;37
13073;10
13093;346
13103;585
13115;37
13117;37
13119;37
13125;56
13137;218
13139;111
13141;723
13143;474
13145;73
13159;247
13161;38
13163;587
13165;1025
13167;1025
13169;94
13171;10
13173;229
13175;235
13183;43
13185;896
13201;73
13203;73
13215;200
13231;103
13231;118
13233;14
13239;10
13245;10
13245;463
13247;65
13249;73
13251;10
13251;13
13251;44
13253;334
13255;13
13259;2
13261;28
13263;43
13267;51
13271;11
13283;333
13287;11
13299;196
13303;1365
13307;18
13309;2
13331;314
13333;132
13335;73
13349;333
13357;120
13365;307
13367;418
13373;2
13375;2
13377;541
13391;894
13403;287
13409;94
13409;235
13411;10
13427;13
13429;84
13429;559
13431;276
13433;276
13439;1276
13441;2
13449;14
13455;593
13457;593
13463;432
13469;2
13479;398
13495;10
13497;242
13517;56
13535;14
13551;41
13553;342
13561;10
13563;132
13585;95
13587;88
13599;10
13601;10
13619;44
13639;14
13655;7
13659;56
13663;27
13667;1
13673;117
13675;291
13679;16
13681;292
13691;291
13693;103
13709;3
13715;169
13715;326
13727;27
13731;4
13755;471
13757;32
13759;7
13767;37
13769;18
13781;1
13789;73
13799;28
13807;163
13833;290
13835;290
13837;62
13837;65
13837;245
13839;73
13843;521
13851;27
13855;38
13859;7
13863;218
13927;14
13931;18
13935;291
13935;757
13939;14
13955;11
13965;276
13967;276
13969;276
13983;276
13993;478
14007;14
14027;436
14039;48
14045;95
14049;32
14059;1
14073;1306
14075;4
14077;443
14093;28
14117;10
14123;28
14131;60
14145;521
14145;949
14173;27
14175;132
14181;11
14183;1
14189;300
14199;300
14211;831
14211;169
14213;145
14213;831
14227;112
14231;200
14237;441
14247;200
14249;200
14253;150
14267;88
14277;300
14283;56
14289;218
14293;14
14317;10
14333;18
14345;11
14347;3
14349;803
14353;11
14355;441
14367;73
14373;11
14381;73
14397;11
14407;88
14467;309
14479;48
14511;91
14513;56
14515;44
14519;273
14527;6
14527;406
14537;150
14563;805
14575;91
14583;10
14583;27
14617;4
14623;36
14627;541
14629;1189
14631;7
14645;37
14647;7
14647;8
14653;32
14663;38
14669;88
14675;10
14675;27
14685;23
14685;79
14693;605
14713;73
14719;287
14735;73
14741;2
14749;56
14751;18
14753;3
14753;346
14765;112
14807;43
14811;95
14813;112
14817;41
14827;848
14829;300
14833;38
14835;56
14837;18
14853;14
14875;4
14889;1306
14893;91
14913;14
14921;132
14941;41
14947;126
14949;332
14949;605
14957;102
14967;436
14989;56
15005;300
15021;21
15037;163
15039;56
15043;911
15045;432
15051;14
15059;118
15061;14
15061;1258
15067;14
15077;291
15085;112
15109;218
15111;819
15117;32
15119;8
15125;569
15133;825
15141;207
15159;22
15177;41
15195;37
15197;14
15199;14
15201;14
15211;118
15225;7
15227;569
15279;300
15307;18
15313;537
15315;51
15323;18
15325;91
15335;14
15347;73
15359;18
15377;38
15379;1306
15389;276
15391;346
15393;3
15393;43
15399;997
15407;44
15411;7
15417;14
15431;14
15437;37
15439;291
15451;120
15487;10
15489;36
15505;10
15533;48
15535;51
15545;290
15547;118
15565;27
15577;150
15579;110
15583;292
15591;7
15605;112
15607;22
15609;418
15611;73
15613;37
15617;88
15633;290
15649;400
15651;14
15663;150
15687;2
15689;44
15699;27
15711;7
15717;16
15719;11
15729;38
15731;333
15735;314
15743;11
15749;432
15751;334
15751;839
15769;10
15771;56
15775;56
15781;400
15783;73
15785;28
15793;41
15795;118
15807;439
15807;478
15809;314
15811;60
15813;43
15815;247
15819;18
15823;68
15847;11
15863;95
15863;1109
15865;28
15873;18
15875;65
15875;76
15879;2
15881;300
15883;346
15883;1053
15891;16
15893;16
15895;10
15905;1768
15911;290
15913;18
15915;1
15925;247
15927;456
15933;10
15951;48
15957;103
15959;37
15961;1
15963;48
15971;230
15971;833
15979;4
15989;418
16001;300
16005;32
16007;245
16007;831
16009;11
16011;441
16021;1
16023;878
16033;32
16035;32
16041;22
16049;7
16051;271
16051;439
16067;132
16099;56
16101;88
16119;333
16123;418
16131;16
16131;80
16131;242
16143;18
16149;10
16157;287
16159;145
16159;489
16169;541
16183;73
16199;60
16201;218
16211;73
16239;18
16241;10
16245;48
16247;22
16247;1533
16251;7
16251;18
16253;234
16255;8
16257;207
16259;447
16263;200
16273;48
16303;1
16303;36
16317;723
16317;315
16319;300
16331;10
16335;41
16335;601
16345;1
16347;330
16353;95
16355;418
16363;38
16371;291
16373;291
16377;291
16381;852
16385;1569
16389;569
16393;1
16395;103
16397;11
16405;856
16415;230
16417;2
16419;18
16434;1952
16436;805
16442;18
16444;51
16454;207
16458;22
16460;22
16468;18
16480;36
16482;36
16486;65
16486;76
16498;858
16506;471
16508;1306
16512;397
16514;14
16518;41
16524;10
16526;139
16526;169
16528;858
16530;142
16530;390
16574;16
16574;139
16576;16
16576;139
16586;1
16590;14
16592;456
16614;441
16636;1306
16646;6
16648;6
16650;247
16656;271
16656;439
16662;21
16664;21
16668;14
16678;28
16680;28
16694;37
16700;37
16702;247
16706;32
16718;103
16726;884
16728;18
16730;113
16732;418
16738;537
16740;6
16742;300
16756;945
16762;163
16774;803
16776;207
16776;886
16782;291
16788;23
16788;72
16866;112
16868;218
16870;1
16890;95
16894;10
16904;309
16906;474
16908;432
16910;103
16912;884
16916;10
16918;56
16928;37
16934;2
16936;856
16954;109
16964;28
16970;122
16982;32
16988;73
16994;917
17002;242
17004;73
17006;73
17020;848
17074;44
17080;27
17080;898
17082;839
17092;228
17113;247
17115;28
17121;291
17127;1487
17131;7
17141;892
17147;866
17157;24
17159;291
17161;291
17163;291
17165;18
17167;10
17187;10
17201;207
17205;14
17209;466
17211;103
17213;73
17215;73
17217;899
17219;73
17221;18
17223;18
17237;291
17247;456
17249;103
17249;1025
17259;10
17263;86
17265;41
17267;7
17269;18
17273;37
17277;14
17291;15
17291;126
17291;131
17291;139
17291;140
17295;923
17313;55
17315;247
17317;247
17321;247
17325;905
17325;207
17339;450
17341;441
17345;8
17351;95
17353;432
17357;18
17359;291
17379;86
17389;1
17391;334
17391;839
17395;346
17403;103
17409;218
17419;35
17423;18
17427;1147
17437;56
17441;65
17443;65
17445;65
17447;65
17457;65
17457;145
17467;238
17469;73
17471;229
17473;22
17479;150
17481;150
17483;150
17485;150
17485;391
17487;101
17489;150
17493;907
17493;909
17497;126
17501;905
17505;1569
17513;218
17521;18
17535;41
17535;56
17549;300
17551;7
17563;919
17573;56
17585;95
17599;18
17601;1
17613;22
17615;1
17619;281
17621;23
17621;453
17623;242
17624;1435
17635;132
17637;334
17637;354
17641;292
17643;7
17649;7
17651;48
17655;14
17659;298
17665;37
17667;985
17669;68
17671;68
17675;831
17677;14
17679;14
17681;3
17687;18
17689;86
17699;18
17703;111
17703;317
17703;474
17705;16
17705;396
17705;376
17707;276
17717;14
17719;18
17721;18
17725;32
17727;911
17729;441
17731;91
17731;1271
17733;927
17739;44
17741;3
17743;38
17749;37
17749;315
17753;37
17753;315
17777;439
17785;247
17787;6
17791;2
17811;2
17813;2
17815;2
17819;2
17821;6
17827;346
17827;1440
17831;3
17835;242
17835;169
17843;803
17849;723
17855;103
17871;803
17873;28
17875;91
17879;2
17887;70
17893;228
17895;7
17897;569
17909;132
17917;28
17919;6
17933;259
17947;1569
17951;150
17953;150
17955;150
17957;150
17959;200
17961;200
17963;200
17965;200
17969;18
17977;150
17977;391
17979;150
17981;150
17983;150
17985;150
17987;150
18001;179
18003;276
18005;139
18007;1137
18029;150
18031;150
18033;150
18039;346
18041;37
18045;436
18047;1193
18053;436
18055;37
18063;18
18081;150
18083;150
18085;150
18087;150
18095;300
18097;28
18099;541
18109;276
18115;56
18119;56
18121;569
18137;16
18139;247
18149;315
18149;723
18153;2
18155;474
18177;73
18179;73
18191;894
18195;7
18205;291
18227;196
18229;103
18231;38
18241;276
18245;41
18247;441
18277;300
18277;957
18295;14
18339;169
18339;426
18341;169
18341;426
18343;60
18353;229
18357;73
18365;1947
18375;1436
18377;65
18391;276
18393;41
18393;56
18397;858
18411;51
18413;443
18419;856
18429;73
18441;112
18443;1147
18447;937
18449;14
18451;7
18465;10
18475;18
18495;70
18497;103
18499;103
18507;2
18507;929
18523;334
18523;839
18533;458
18549;10
18557;7
18567;905
18569;905
18573;280
18583;207
18587;150
18589;150
18591;73
18599;7
18603;18
18617;60
18619;60
18627;470
18629;18
18631;50
18635;18
18637;200
18639;27
18661;73
18669;200
18671;2
18677;163
18679;803
18683;452
18689;10
18689;11
18703;123
18713;27
18723;486
18729;42
18729;122
18731;18
18743;6
18745;11
18753;112
18755;400
18759;191
18767;346
18767;949
18771;37
18781;400
18795;14
18815;1
18817;466
18819;111
18819;280
18821;18
18823;150
18825;150
18827;150
18829;150
18835;37
18841;13
18845;247
18849;112
18851;300
18857;56
18881;14
18893;537
18897;44
18907;123
18919;3
18939;229
18941;229
18943;1043
18953;13
18967;323
18967;939
18983;235
18989;10
19009;959
19021;2
19023;103
19023;334
19029;290
19049;123
19053;123
19059;198
19063;37
19063;39
19067;27
19067;28
19069;198
19073;198
19087;103
19099;28
19109;300
19111;14
19115;10
19117;73
19121;196
19123;18
19125;1003
19133;803
19135;189
19151;441
19157;28
19159;10
19163;1053
19165;43
19169;276
19171;103
19177;55
19191;10
19193;10
19195;10
19207;805
19209;1249
19211;10
19213;1249
19219;1249
19221;51
19251;56
19255;38
19257;37
19271;14
19279;971
19285;858
19291;28
19297;91
19305;276
19311;937
19315;37
19319;14
19325;937
19337;291
19351;118
19363;56
19365;32
19367;56
19369;91
19383;1169
19391;1155
19397;3
19401;21
19429;51
19431;565
19433;73
19437;386
19445;191
19447;41
19457;937
19463;68
19463;973
19467;937
19469;1013
19479;73
19489;803
19497;14
19501;937
19505;18
19511;1
19513;68
19517;150
19533;247
19535;276
19547;228
19557;73
19559;191
19573;14
19581;101
19585;191
19587;14
19597;62
19613;537
19613;839
19619;126
19627;110
19645;247
19647;11
19647;569
19653;290
19669;10
19671;2
19681;18
19685;346
19687;945
19695;937
19697;7
19703;18
19705;150
19717;18
19729;18
19731;200
19745;18
19749;18
19751;18
19753;18
19755;290
19759;112
19769;11
19773;18
19775;1023
19781;945
19783;50
19797;50
19799;18
19811;37
19815;11
19817;183
19825;14
19831;1
19841;292
19843;28
19845;17
19845;1235
19849;291
19855;397
19871;1
19873;1
19875;983
19877;14
19879;1
19887;18
19889;10
19897;73
19899;62
19899;245
19901;985
19905;939
19905;1211
19907;68
19909;68
19917;65
19919;1560
19921;80
19921;159
19921;987
19923;323
19923;391
19925;291
19943;68
19945;112
19947;22
19951;11
19953;354
19957;86
19959;363
19961;1
19965;22
19971;363
19973;68
19977;14
19981;53
19981;169
19983;18
19985;385
19987;169
19989;989
19991;989
19993;143
19995;18
19997;991
19999;169
20001;18
20003;65
20005;169
20009;191
20021;56
20023;169
20023;435
20025;169
20027;247
20031;112
20033;537
20033;839
20035;7
20039;7
20045;441
20047;37
20053;38
20057;4
20075;247
20077;191
20079;452
20081;191
20083;103
20085;145
20085;629
20085;1065
20087;118
20093;452
20095;452
20109;18
20111;18
20113;73
20115;18
20117;191
20123;80
20125;18
20125;103
20127;18
20141;73
20143;110
20145;18
20147;14
20153;1063
20155;439
20155;478
20159;10
20159;27
20159;28
20173;285
20173;995
20175;65
20183;86
20185;247
20187;48
20189;52
20189;200
20199;16
20199;390
20201;11
20205;18
20207;247
20221;91
20223;18
20225;247
20229;1001
20231;86
20233;435
20235;247
20237;145
20237;1003
20239;55
20239;65
20239;143
20241;65
20243;247
20267;537
20267;839
20329;1013
20353;1009
20355;14
20359;839
20371;37
20381;68
20383;1015
20385;1
20385;2
20391;44
20423;11
20431;858
20441;73
20449;300
20453;1017
20457;1053
20463;73
20469;1019
20469;1021
20471;1314
20473;569
20479;287
20499;22
20505;1031
20507;4
20509;300
20517;7
20533;94
20539;127
20539;1029
20541;95
20543;3
20545;163
20547;6
20555;314
20557;95
20581;291
20583;10
20587;103
20603;169
20649;3
20651;112
20655;112
20667;14
20671;1033
20673;1033
20689;951
20703;53
20705;276
20709;1129
20723;18
20743;28
20745;14
20755;866
20767;4
20785;11
20787;290
20787;1109
20797;1003
20799;2178
20815;37
20835;318
20835;1193
20843;41
20847;309
20853;4
20869;1045
20871;18
20873;291
20889;13
20899;287
20903;84
20907;56
20909;2
20919;10
20919;218
20931;605
20939;51
20945;228
20951;314
20955;291
20961;247
20963;1043
20965;1033
20969;18
20971;333
20973;56
20975;14
20977;247
20987;103
20999;276
21009;38
21013;18
21019;228
21021;909
21025;1173
21027;1173
21031;18
21033;1075
21037;525
21039;103
21053;833
21053;1049
21067;541
21073;400
21075;37
21077;14
21081;471
21085;7
21099;386
21101;1009
21105;7
21119;218
21129;471
21161;68
21163;1057
21167;418
21177;41
21179;183
21185;1
21189;103
21189;334
21195;4
21201;569
21215;38
21235;41
21241;2
21255;11
21267;605
21267;1087
21273;314
21291;65
21293;29
21293;65
21295;29
21295;65
21297;65
21305;878
21325;292
21327;112
21329;8
21335;741
21339;10
21353;27
21373;179
21395;247
21405;112
21407;18
21415;456
21419;73
21421;6
21427;315
21431;38
21433;22
21435;441
21437;14
21439;56
21441;291
21447;22
21467;18
21469;235
21469;247
21471;437
21473;56
21475;18
21479;103
21479;118
21483;86
21483;143
21483;245
21485;103
21487;65
21489;65
21491;65
21493;247
21495;56
21497;333
21507;4
21509;32
21511;51
21523;474
21525;1071
21539;103
21541;7
21545;7
21547;7
21549;44
21549;452
21551;68
21551;1003
21553;1073
21557;21
21561;56
21563;112
21569;28
21571;28
21573;41
21575;10
21587;10
21595;16
21595;139
21599;52
21599;79
21603;44
21607;1249
21635;95
21639;36
21641;132
21647;2
21649;218
21653;441
21659;803
21663;10
21667;300
21671;14
21677;4
21679;439
21681;11
21695;28
21701;18
21703;28
21707;103
21707;1286
21713;432
21729;73
21737;333
21743;95
21749;18
21755;10
21755;463
21765;1091
21771;16
21775;56
21781;7
21797;2
21809;120
21821;7
21821;179
21835;18
21843;569
21845;91
21851;1560
21853;14
21855;44
21863;218
21867;73
21869;23
21875;47
21877;7
21879;56
21881;56
21899;14
21913;111
21933;65
21935;65
21937;65
21939;8
21941;65
21943;65
21945;65
21947;65
21951;65
21953;65
21955;65
21957;65
21959;65
21961;65
21963;65
21967;65
21969;65
21971;65
21973;73
21975;65
21981;432
21995;10
21997;62
21999;16
21999;62
22013;10
22031;409
22035;65
22037;65
22043;56
22043;397
22053;1
22055;1
22057;1053
22065;99
22071;95
22097;1087
22099;73
22101;1
22111;11
22113;14
22117;7
22123;541
22125;10
22131;16
22135;103
22137;13
22145;56
22147;2
22189;91
22197;235
22199;314
22215;103
22215;1025
22219;169
22219;985
22221;143
22221;831
22225;439
22225;1165
22231;23
22239;1
22241;68
22247;18
22249;111
22265;2
22265;929
22271;1089
22273;7
22275;73
22279;68
22295;521
22295;949
22297;43
22313;18
22319;1
22325;18
22327;18
22329;18
22335;569
22359;21
22359;1023
22361;179
22377;894
22381;1099
22413;1091
22421;276
22433;10
22433;27
22435;14
22439;406
22441;406
22443;150
22445;150
22447;150
22449;150
22451;150
22455;150
22457;150
22459;150
22461;150
22465;593
22477;150
22479;150
22481;150
22483;150
22485;150
22487;150
22489;150
22491;150
22493;150
22495;150
22497;150
22499;150
22503;37
22507;118
22509;111
22523;48
22535;11
22537;1169
22541;276
22547;3
22561;144
22563;150
22565;150
22567;150
22569;150
22571;150
22573;150
22575;150
22577;150
22583;56
22585;432
22591;207
22593;247
22595;247
22597;247
22603;150
22605;150
22607;150
22609;150
22611;150
22613;150
22615;150
22617;150
22619;150
22621;150
22623;150
22625;150
22627;150
22631;291
22633;291
22635;291
22637;150
22639;150
22641;150
22643;150
22645;150
22647;150
22649;150
22651;150
22653;150
22657;291
22661;1121
22663;51
22669;276
22671;291
22673;10
22675;291
22677;1189
22683;406
22687;839
22689;839
22693;126
22693;218
22695;18
22699;18
22729;56
22729;1103
22733;28
22735;27
22735;28
22745;112
22755;276
22757;1101
22759;7
22763;43
22777;18
22785;401
22789;290
22791;366
22817;18
22819;14
22821;276
22827;18
22831;18
22835;406
22839;291
22845;52
22847;43
22849;29
22849;1003
22849;513
22851;109
22859;2
22865;300
22877;120
22887;18
22893;145
22943;14
22953;291
22955;94
22959;154
22961;1053
22975;247
22977;247
22979;18
22981;18
22983;14
22985;14
22991;247
22993;247
22997;385
22999;68
23003;18
23005;18
23007;18
23009;18
23013;191
23015;14
23031;1105
23037;37
23067;4
23079;132
23083;18
23085;22
23099;10
23107;28
23115;951
23121;91
23133;41
23133;605
23135;103
23135;1025
23137;60
23149;1003
23149;1111
23151;218
23153;32
23177;28
23199;1119
23201;94
23209;1127
23213;276
23225;333
23227;95
23229;37
23229;101
23233;1053
23237;2
23245;1
23249;27
23251;73
23259;14
23265;1250
23269;418
23273;56
23275;1125
23277;56
23279;32
23279;1393
23281;103
23283;569
23285;1033
23289;95
23293;94
23299;16
23301;28
23303;18
23309;911
23311;569
23317;56
23319;10
23321;37
23325;27
23327;4
23333;951
23341;17
23343;18
23345;18
23349;143
23351;450
23353;7
23359;14
23361;7
23363;17
23367;70
23369;7
23375;1560
23383;112
23385;2
23387;1324
23393;452
23399;2
23405;31
23405;1211
23405;102
23407;68
23409;473
23421;456
23423;148
23425;32
23427;332
23427;605
23433;541
23439;56
23441;7
23447;7
23459;56
23487;7
23511;866
23515;247
23523;886
23537;86
23539;400
23551;541
23555;432
23575;18
23579;118
23581;22
23583;22
23585;22
23587;56
23595;14
23597;50
23605;803
23607;36
23609;278
23613;396
23615;111
23617;73
23619;27
23623;300
23627;464
23639;1250
23643;18
23647;247
23659;200
23661;200
23673;333
23675;200
23679;541
23697;43
23699;7
23701;7
23703;103
23707;18
23709;1147
23711;1147
23713;1147
23721;249
23723;452
23725;300
23731;7
23735;120
23739;22
23741;22
23753;459
23755;56
23763;18
23765;14
23767;14
23775;858
23777;858
23779;18
23781;3
23787;73
23799;111
23801;18
23815;68
23819;11
23829;6
23831;44
23835;1
23837;1
23847;91
23849;28
23855;7
23857;276
23861;55
23861;281
23865;144
23865;170
23869;198
23869;207
23871;400
23877;13
23895;276
23897;95
23899;95
23901;95
23903;13
23909;198
23911;1003
23915;1151
23931;27
23933;169
23935;169
23943;14
23945;7
23969;1476
23971;1476
23973;247
23975;54
23975;1842
23983;386
23985;196
23987;10
23989;27
23991;839
24011;418
24029;112
24031;247
24037;7
24051;1522
24071;144
24071;884
24071;1211
24073;884
24075;56
24085;141
24085;452
24087;18
24089;278
24093;7
24121;122
24123;6
24127;370
24133;300
24135;169
24151;10
24159;7
24169;73
24171;1569
24175;218
24211;406
24227;44
24231;4
24237;10
24257;126
24261;4
24269;1
24275;866
24277;73
24347;28
24365;247
24371;14
24373;1
24403;432
24405;18
24415;10
24417;37
24437;291
24439;4
24443;291
24451;346
24455;41
24457;463
24459;43
24465;18
24469;14
24471;37
24471;858
24475;218
24489;23
24489;155
24489;246
24501;1229
24527;7
24531;112
24543;56
24575;1167
24591;28
24619;103
24625;14
24627;839
24629;44
24637;44
24645;22
24647;22
24655;1053
24663;247
24669;65
24669;169
24675;27
24675;28
24677;18
24679;22
24681;22
24683;65
24687;8
24695;38
24699;292
24701;8
24703;120
24705;1053
24713;537
24713;839
24719;14
24727;300
24751;51
24763;18
24765;456
24773;432
24775;432
24781;300
24781;957
24789;14
24791;22
24793;432
24795;894
24797;432
24803;432
24807;432
24809;432
24811;432
24817;27
24819;318
24821;112
24833;456
24835;14
24839;1101
24845;1077
24847;397
24855;300
24859;22
24859;36
24869;1147
24873;51
24875;1171
24883;247
24893;1023
24909;247
24913;112
24919;537
24921;537
24927;18
24935;541
24969;1013
24973;112
24975;21
24977;276
24985;62
24989;443
24991;11
24997;14
25011;300
25013;1
25015;2
25027;10
25027;155
25029;155
25033;145
25045;290
25049;79
25051;127
25053;14
25057;18
25059;111
25059;234
25065;386
25069;22
25071;22
25073;22
25075;22
25077;37
25079;22
25081;22
25083;22
25085;22
25087;22
25089;22
25091;1057
25095;382
25099;300
25101;1013
25113;43
25117;56
25139;145
25143;291
25149;471
25157;1569
25159;803
25161;18
25169;333
25173;471
25183;32
25193;18
25241;1075
25253;291
25257;88
25259;88
25265;11
25267;11
25267;569
25283;51
25285;120
25291;21
25301;68
25303;10
25305;68
25313;14
25341;10
25341;11
25363;23
25363;207
25365;28
25377;1936
25383;247
25389;18
25393;1324
25397;441
25429;38
25431;64
25431;167
25437;112
25439;541
25441;541
25457;11
25461;1249
25473;23
25473;123
25491;11
25491;569
25503;1197
25517;56
25519;418
25537;43
25541;1356
25543;41
25543;605
25567;951
25591;50
25591;99
25597;10
25599;10
25601;18
25609;1023
25611;1023
25613;1023
25615;1023
25619;1023
25635;4
25647;1129
25649;37
25661;22
25681;73
25687;18
25689;38
25719;91
25729;333
25731;14
25749;103
25755;73
25777;858
25781;858
25801;37
25805;28
25809;890
25815;18
25833;41
25835;132
25839;300
25839;957
25857;103
25859;1129
25861;541
25867;858
25871;150
25873;13
25875;334
25875;1155
25879;56
25883;291
25889;11
25891;247
25897;14
25907;56
25915;456
25921;200
25939;56
25941;291
25943;803
25963;1181
25965;1181
25967;1181
25969;1181
25971;1181
25973;1181
25975;1181
25977;1181
25979;1181
25981;1181
25983;126
25985;1181
25987;276
25991;803
25999;315
26007;1181
26009;1181
26011;1181
26013;1181
26015;1181
26017;1181
26019;300
26023;27
26035;86
26043;150
26055;287
26057;300
26063;103
26079;400
26085;1195
26093;18
26095;18
26097;18
26099;18
26101;18
26103;18
26105;18
26107;18
26109;18
26111;18
26113;18
26117;18
26119;18
26123;309
26135;18
26137;18
26139;18
26159;32
26163;866
26165;300
26183;38
26189;28
26209;73
26213;2
26243;858
26257;198
26259;198
26261;198
26263;198
26265;198
26267;198
26269;198
26271;198
26273;198
26275;198
26277;198
26279;198
26281;198
26283;198
26285;198
26287;198
26289;198
26291;198
26293;198
26295;198
26297;198
26299;198
26301;198
26303;198
26305;198
26307;198
26309;198
26315;198
26317;198
26319;198
26321;198
26327;198
26331;198
26333;198
26335;198
26337;198
26339;198
26341;198
26349;541
26351;41
26359;56
26395;1237
26441;10
26443;27
26449;314
26453;14
26453;1258
27369;36
27371;73
27373;73
27375;18
27377;18
27379;18
27387;290
27387;1109
27389;86
27389;141
27393;280
27399;291
27405;144
27411;10
27417;10
27417;218
27419;132
27437;29
27441;4
27491;73
27493;73
27495;73
27497;73
27501;73
27503;819
27509;7
27519;1211
27521;1229
27525;300
27539;1263
27551;111
27557;86
27561;145
27561;396
27567;1
27569;73
27571;73
27579;207
27589;1290
27601;2
27613;7
27619;112
27621;276
27629;7
27629;70
27631;43
27633;95
27651;18
27653;247
27655;56
27655;1103
27663;1
27677;24
27681;247
27683;73
27687;290
27693;1003
27709;418
27721;28
27723;28
27727;51
27737;1258
27741;218
27757;73
27757;276
27775;95
27783;10
27783;276
27785;1169
27787;44
27815;73
27821;43
27825;1810
27829;7
27829;537
27831;1119
27833;1119
27837;247
27841;18
27845;18
27847;18
27849;18
27851;18
27853;18
27855;18
27857;443
27887;441
27891;56
27899;1
27907;14
27911;247
27915;191
27921;18
27927;1257
27939;11
27943;16
27945;73
27947;73
27947;94
27957;314
27963;126
27967;8
27967;346
27969;1197
27969;1618
27989;2
27991;309
27993;191
27997;7
28013;41
28025;44
28049;1250
28063;56
28069;56
28071;37
28077;1087
28085;1063
28087;144
28089;247
28091;68
28093;111
28093;317
28093;1099
28097;18
28099;447
28101;14
28103;18
28105;132
28109;68
28111;68
28113;68
28115;68
28117;68
28119;68
28121;7
28149;47
28149;803
28149;1033
28151;400
28151;406
28155;103
28171;7
28179;537
28185;276
28205;1033
28207;91
28207;1271
28211;13
28215;18
28215;397
28221;235
28221;354
28223;11
28227;41
28237;11
28247;276
28249;537
28249;839
28257;28
28283;333
28285;1569
28293;229
28297;11
28299;333
28305;73
28347;104
28351;44
28361;1229
28367;18
28369;18
28371;18
28377;112
28377;1209
28381;474
28385;48
28387;1053
28391;3
28401;276
28405;456
28419;1250
28423;112
28431;28
28447;569
28479;73
28489;373
28495;1023
28497;911
28511;18
28531;292
28537;569
28539;569
28587;1249
28591;1249
28595;1231
28603;7
28607;37
28615;191
28617;569
28619;456
28621;56
28623;858
28625;858
28631;47
28631;231
28669;18
28673;1325
28675;2
28677;839
28683;18
28695;1250
28701;43
28713;38
28717;230
28723;14
28725;56
28733;18
28735;37
28749;381
28755;1
28765;1249
28771;36
28791;56
28805;555
28811;1235
28813;88
28817;95
28819;541
28825;95
28833;94
28833;894
28835;1560
28841;334
28841;1237
28851;2
28853;28
28861;1237
